"last_name, first_name",player_id,year,player_age,ab,home_run,k_percent,r_total_stolen_base,b_game,xba,xslg,woba,xwoba,xobp,xiso,exit_velocity_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,sprint_speed
"Schwarber, Kyle",656941,2015,22,232,16,28.2,3,69,0.241,0.485,0.364,0.365,0.352,0.245,91.9,32.1,12.2,42.3,27.1
"Schwarber, Kyle",656941,2017,24,422,30,30.9,1,129,0.224,0.488,0.333,0.347,0.327,0.264,89.6,29.8,15.1,41.5,26.8
"Schwarber, Kyle",656941,2018,25,428,26,27.5,4,137,0.245,0.472,0.343,0.35,0.362,0.227,90.9,34,12.7,45,27.1
"Tucker, Kyle",663656,2018,21,64,0,18.1,1,28,0.264,0.372,0.207,0.324,0.346,0.108,90.7,21.6,3.9,45.1,26.3
"Alonso, Pete",624413,2019,24,597,53,26.4,1,161,0.257,0.551,0.384,0.38,0.358,0.294,90.7,36.9,15.8,42.7,26.5
"Schwarber, Kyle",656941,2019,26,529,38,25.6,2,155,0.264,0.555,0.357,0.376,0.354,0.291,93.5,35.6,14.5,51.2,27.1
"Tucker, Kyle",663656,2019,22,67,4,27.8,5,22,0.263,0.522,0.349,0.344,0.314,0.259,92,42.6,12.8,48.9,27.7
"Bichette, Bo",666182,2019,21,196,11,23.6,4,46,0.269,0.475,0.384,0.337,0.32,0.206,90,36.1,8.8,43.5,28.4
"Alonso, Pete",624413,2020,25,208,16,25.5,1,57,0.225,0.463,0.342,0.334,0.323,0.238,90.2,30.4,12.8,41.2,26.2
"Schwarber, Kyle",656941,2020,27,191,11,29.5,1,59,0.224,0.441,0.307,0.34,0.34,0.218,92.8,28.8,11.2,47.2,26.9
"Tucker, Kyle",663656,2020,23,209,9,20.2,8,58,0.261,0.449,0.349,0.327,0.318,0.188,91.1,34.1,9.1,44.5,27.6
"Bohm, Alec",664761,2020,23,160,4,20,1,44,0.285,0.467,0.381,0.357,0.354,0.181,90.2,34.9,10.3,46.8,27.3
"Bichette, Bo",666182,2020,22,123,5,21.1,4,29,0.292,0.532,0.353,0.359,0.32,0.24,89.2,37.5,12.5,40.6,27.7
"Alonso, Pete",624413,2021,26,561,37,19.9,3,152,0.271,0.542,0.363,0.377,0.352,0.271,91,34.5,14.8,47.3,26
"Schwarber, Kyle",656941,2021,28,399,32,27,1,113,0.265,0.565,0.392,0.399,0.375,0.3,92.3,36.9,17.5,52.2,26.8
"Tucker, Kyle",663656,2021,24,506,30,15.9,14,140,0.303,0.576,0.383,0.396,0.369,0.272,91.4,42,11.6,47.5,27.4
"Bohm, Alec",664761,2021,24,380,7,26.6,4,115,0.261,0.392,0.285,0.313,0.319,0.131,92,33.3,6.6,49.5,27.7
"Bichette, Bo",666182,2021,23,640,29,19.9,25,159,0.291,0.49,0.354,0.355,0.337,0.198,91.4,33.5,9.9,47.5,28
"Duran, Jarren",680776,2021,24,107,2,35.7,2,33,0.223,0.306,0.247,0.245,0.25,0.083,89.6,38.2,4.4,39.7,29.3
"Alonso, Pete",624413,2022,27,597,40,18.7,5,160,0.262,0.486,0.366,0.353,0.345,0.225,89.8,34.5,12.3,44.8,25.7
"Schwarber, Kyle",656941,2022,29,577,46,29.9,10,155,0.237,0.535,0.355,0.375,0.341,0.298,93.3,35.4,20.1,54.4,26.4
"Tucker, Kyle",663656,2022,25,544,30,15.6,25,150,0.262,0.482,0.348,0.353,0.336,0.22,90,34.4,10.2,42.4,26.7
"Bohm, Alec",664761,2022,25,586,13,17.4,2,152,0.29,0.436,0.31,0.333,0.327,0.146,90.2,37.7,6.8,43,27
"Peña, Jeremy",665161,2022,24,521,22,24.2,11,136,0.252,0.402,0.309,0.304,0.289,0.15,88.1,32.9,9.7,36.7,29.4
"Cruz, Oneil",665833,2022,23,331,17,34.9,10,87,0.219,0.406,0.32,0.301,0.282,0.187,91.9,30.6,15.5,46.1,29.9
"Bichette, Bo",666182,2022,24,652,24,22.2,13,159,0.278,0.444,0.347,0.334,0.322,0.166,91.9,33.3,9.6,50.3,27.5
"Rutschman, Adley",668939,2022,24,398,13,18.3,4,113,0.248,0.411,0.354,0.342,0.358,0.163,87.9,35.6,7.9,36.8,27.1
"Kwan, Steven",680757,2022,24,563,6,9.4,19,147,0.268,0.341,0.341,0.312,0.348,0.073,85.1,34.6,1.4,20.8,28.4
"Duran, Jarren",680776,2022,25,204,3,28.3,7,58,0.219,0.353,0.284,0.282,0.281,0.134,89.3,27.5,7.7,38,29.2
"Stott, Bryson",681082,2022,24,427,10,19.1,12,127,0.237,0.34,0.289,0.284,0.297,0.103,88.1,29.4,4.4,36.8,29
"Abrams, CJ",682928,2022,21,284,2,16.6,7,90,0.241,0.316,0.267,0.266,0.277,0.075,86.5,28.6,2.1,30.7,29
"Greene, Riley",682985,2022,21,376,5,28.7,1,93,0.246,0.388,0.303,0.316,0.318,0.142,89.5,32,9.3,45.2,27.7
"Henderson, Gunnar",683002,2022,21,116,4,25.8,1,34,0.25,0.432,0.343,0.338,0.341,0.181,92.4,25.6,9.8,53.7,29
"Alonso, Pete",624413,2023,28,568,46,22.9,4,154,0.246,0.527,0.346,0.368,0.343,0.281,89.5,32.3,14.7,40.1,26
"Schwarber, Kyle",656941,2023,30,585,47,29.9,0,160,0.22,0.485,0.35,0.364,0.362,0.266,92.4,34.3,16.4,48.8,25
"Tucker, Kyle",663656,2023,26,574,29,13.6,30,157,0.292,0.53,0.372,0.386,0.38,0.239,90.2,35.4,10.6,45.9,26.6
"Bohm, Alec",664761,2023,26,558,20,15.4,4,145,0.29,0.453,0.329,0.343,0.342,0.163,89.4,35.1,5.7,41.7,26.6
"Peña, Jeremy",665161,2023,25,577,10,20.3,13,150,0.265,0.376,0.31,0.31,0.325,0.111,88,32.4,4,35.8,29.4
"Bichette, Bo",666182,2023,25,571,20,19.1,5,135,0.312,0.502,0.349,0.363,0.345,0.19,90.2,38.3,9.6,44.9,27.1
"Rutschman, Adley",668939,2023,25,588,20,14.7,1,154,0.292,0.469,0.352,0.373,0.389,0.177,88.4,37,7.5,38.6,27
"Kwan, Steven",680757,2023,25,638,5,10.4,21,158,0.282,0.358,0.313,0.317,0.353,0.076,86,37.7,1.1,18.8,28.1
"Duran, Jarren",680776,2023,26,332,8,24.9,24,102,0.268,0.401,0.354,0.319,0.324,0.134,89.9,32,5.3,46.3,29.5
"Stott, Bryson",681082,2023,25,585,15,15.6,31,151,0.267,0.386,0.323,0.309,0.319,0.119,88.1,36.4,4.7,35.2,28.8
"De La Cruz, Elly",682829,2023,21,388,13,33.7,35,98,0.24,0.391,0.305,0.303,0.306,0.151,91.2,30.5,8.5,45.9,30.5
"Abrams, CJ",682928,2023,22,563,18,19.2,47,151,0.247,0.399,0.306,0.304,0.301,0.152,87.4,32.6,6.9,35.9,28.6
"Greene, Riley",682985,2023,22,378,11,27.4,7,99,0.289,0.499,0.344,0.365,0.35,0.21,91.6,36.8,11.3,47.3,28.1
"Henderson, Gunnar",683002,2023,22,560,28,25.6,10,150,0.261,0.472,0.346,0.346,0.331,0.212,92,32.9,11.4,52,28.8
"Winn, Masyn",691026,2023,21,122,2,19,2,37,0.214,0.285,0.211,0.25,0.271,0.071,86,26.7,2,36.6,29.2
"Alonso, Pete",624413,2024,29,608,34,24.7,3,162,0.242,0.461,0.34,0.343,0.332,0.219,89.8,30.5,13.2,46.4,26.1
"Schwarber, Kyle",656941,2024,31,573,38,28.5,5,150,0.256,0.512,0.366,0.38,0.374,0.256,93.6,31.8,15.6,55.5,25.8
"Tucker, Kyle",663656,2024,27,277,23,15.9,11,78,0.279,0.536,0.419,0.4,0.4,0.257,91.1,40,12.9,44.9,26
"Bohm, Alec",664761,2024,27,554,15,14.2,5,143,0.288,0.444,0.335,0.342,0.342,0.156,90.4,35.2,6.8,45.6,26.3
"Peña, Jeremy",665161,2024,26,602,15,17.1,20,157,0.263,0.394,0.305,0.31,0.308,0.131,88.2,29.2,5.4,38.8,29.8
"Cruz, Oneil",665833,2024,25,541,21,30.2,22,146,0.263,0.461,0.331,0.34,0.329,0.199,95.5,32.1,15.7,54.9,28.8
"Bichette, Bo",666182,2024,26,311,4,19,5,81,0.255,0.375,0.264,0.303,0.307,0.12,89.2,31.3,4.4,43.5,27.3
"Rutschman, Adley",668939,2024,26,571,19,16.1,1,148,0.255,0.393,0.309,0.315,0.325,0.138,88.2,35.4,6.1,36.6,26.6
"Kwan, Steven",680757,2024,26,480,14,9.4,12,122,0.284,0.385,0.349,0.333,0.361,0.101,86.3,38.5,2.6,23.7,27.1
"Duran, Jarren",680776,2024,27,671,21,21.8,34,160,0.271,0.448,0.357,0.338,0.33,0.177,90.8,33.8,9.3,43.9,29.6
"Stott, Bryson",681082,2024,26,506,11,16.3,32,148,0.254,0.363,0.296,0.306,0.325,0.109,87,35.3,3.6,30.8,29.1
"De La Cruz, Elly",682829,2024,22,618,25,31.3,67,160,0.24,0.428,0.349,0.328,0.322,0.188,91.8,35.7,12.7,45.7,30
"Abrams, CJ",682928,2024,23,541,20,21.3,31,138,0.247,0.409,0.322,0.319,0.318,0.161,88.2,33,6.9,40.7,28.5
"Greene, Riley",682985,2024,23,512,24,26.7,4,137,0.253,0.477,0.355,0.353,0.341,0.224,91.3,39.1,13.4,47.1,27.7
"Henderson, Gunnar",683002,2024,23,630,37,22.1,21,159,0.283,0.492,0.381,0.374,0.368,0.208,92.8,34.5,11.2,53.9,28.9
"Winn, Masyn",691026,2024,22,587,15,17.1,11,150,0.256,0.358,0.315,0.293,0.305,0.102,87,33.5,3.7,32.7,28.8
"Caminero, Junior",691406,2024,20,165,6,21.5,2,43,0.238,0.405,0.309,0.301,0.29,0.168,89.7,25.2,11.8,45.7,26.4
"Langford, Wyatt",694671,2024,22,499,16,20.6,19,134,0.257,0.427,0.321,0.331,0.33,0.17,89.6,31.3,9.3,43.4,29.8
"Wood, James",695578,2024,21,295,9,28.9,14,79,0.265,0.435,0.342,0.348,0.355,0.169,92.8,31.3,10.6,52,28.7
"Alonso, Pete",624413,2025,30,196,10,22.3,0,52,0.3,0.62,0.398,0.426,0.398,0.32,94.8,38.8,19.7,57.8,25.6
"Schwarber, Kyle",656941,2025,32,191,18,22,4,52,0.285,0.634,0.417,0.442,0.422,0.349,93.9,33.8,16.5,59,25.7
"Tucker, Kyle",663656,2025,28,208,12,12.2,14,52,0.307,0.584,0.39,0.416,0.408,0.277,91.2,38.5,14,46.9,26.3
"Bohm, Alec",664761,2025,28,195,4,16.8,1,49,0.285,0.432,0.305,0.335,0.327,0.147,90.9,37.7,7.4,48.1,26.8
"Peña, Jeremy",665161,2025,27,200,6,15.1,6,52,0.291,0.425,0.351,0.346,0.36,0.135,88.4,30.2,6.5,40.2,29.6
"Cruz, Oneil",665833,2025,26,161,11,31.6,18,45,0.26,0.549,0.367,0.404,0.389,0.289,97.2,38.6,25.7,62.4,28.8
"Bichette, Bo",666182,2025,27,222,4,16.8,4,51,0.308,0.487,0.314,0.362,0.353,0.179,91.1,38.3,8.7,49.7,26.1
"Rutschman, Adley",668939,2025,27,175,5,16,0,49,0.268,0.469,0.298,0.361,0.359,0.201,90.1,35.7,9.1,39.2,27
"Kwan, Steven",680757,2025,27,203,4,8.5,7,51,0.309,0.419,0.362,0.347,0.368,0.11,86.7,40.5,2.2,23.2,26.6
"Duran, Jarren",680776,2025,28,233,4,21.7,12,53,0.279,0.423,0.332,0.335,0.333,0.145,92.7,33.9,7.8,48.3,29.1
"Stott, Bryson",681082,2025,27,179,4,18.3,10,46,0.26,0.399,0.307,0.314,0.319,0.139,86.8,40,5.5,27.6,28.1
"De La Cruz, Elly",682829,2025,23,211,9,28.9,17,53,0.243,0.438,0.324,0.326,0.317,0.195,91.1,28.5,12.5,45.8,28.9
"Abrams, CJ",682928,2025,24,160,8,18.6,9,39,0.294,0.504,0.381,0.369,0.353,0.21,90.3,39.5,10.1,44.2,28.2
"Greene, Riley",682985,2025,24,200,12,29.8,1,51,0.248,0.489,0.359,0.341,0.31,0.241,90.7,35.6,16.3,48.9,26.8
"Henderson, Gunnar",683002,2025,24,181,7,28.4,5,44,0.263,0.416,0.34,0.321,0.323,0.153,94.6,28,9.6,57.6,28.5
"Winn, Masyn",691026,2025,23,149,6,23.3,2,41,0.252,0.382,0.34,0.319,0.336,0.131,89,35.7,7.1,38.4,28.5
"Caminero, Junior",691406,2025,21,185,9,19.8,3,47,0.261,0.444,0.306,0.319,0.295,0.183,91.2,22.8,8.7,49,26.7
"Langford, Wyatt",694671,2025,23,164,9,24.1,10,43,0.259,0.507,0.34,0.367,0.343,0.248,91.4,33.1,14,48.8,28.9
"Wood, James",695578,2025,22,201,13,26.2,7,52,0.273,0.566,0.396,0.395,0.369,0.293,93.7,29.1,17,58.2,28
